ID,NAZWA,RODZAJ,CENA,CZAS_GRY,MIN_GRACZY,MAX_GRACZY,MIN_WIEK,TURNIEJOWE
1,Brass: Birmingham,"ekonomiczna, strategiczna",250,150,2,4,14,0
2,Star Wars: Rebelia,"strategiczna, science-fiction",390,210,2,4,14,0
3,Wojna o Pierścień: Druga edycja,"przygodowa, fantasy",330,150,2,4,13,0
4,Zaginiona Wyspa Arnak,"przygodowa, eksploracyjna",150,90,1,4,12,0
5,Zamki Burgundii: BIG BOX,strategiczna,140,60,2,4,12,0
6,Nemesis,"przygodowa, kooperacyjna",430,130,1,5,12,0
7,Diuna: Imperium,"strategiczna, science-fiction",170,90,1,4,14,0
8,Ark Nova,ekonomiczna,200,120,1,4,12,0
9,Terraformacja Marsa,"strategiczna, symulacyjna, science-fiction",140,110,1,5,12,0
10,Everdell,"karciana, ekonomiczna, fantasy",170,90,1,4,14,0
11,Scythe,"ekonomiczna, science-fiction",270,110,1,5,14,0
12,7 Cudów Świata: Pojedynek,"karciana, cywilizacyjna, ekonomiczna",80,40,2,2,10,0
13,Cywilizacja: Poprzez Wieki,"karciana, cywilizacyjna, ekonomiczna",160,180,2,4,14,0
14,Kaskadia,logiczna,110,40,1,4,10,0
15,Brzdęk! Nie drażnij smoka,"przygodowa, fantasy",160,45,2,4,13,0
16,On Mars,"strategiczna, science-fiction",540,120,1,4,14,0
17,Aeon's End,"karciana, kooperacyjna",100,70,1,4,14,0
18,Dominant Species: Władcy Ziemi,"strategiczna, survivalowa",280,180,2,6,12,0
19,Blood Rage,strategiczna,260,60,2,4,14,0
20,Food Chain Magnate,ekonomiczna,260,180,2,5,14,0
21,Projekt Gaja,"kooperacyjna, ekonomiczna, science-fiction",380,100,1,4,14,0
22,Spirit Island,"kooperacyjna, fantasy",250,100,1,4,13,0
23,This War of Mine: Gra planszowa,"kooperacyjna, survivalowa, przygodowa",190,80,1,6,18,0
24,Posiadłość Szaleństwa: Druga Edycja,"logiczna, przygodowa, kryminalna",370,150,1,5,14,0
25,Na skrzydłach,"strategiczna, karciana",140,50,1,5,10,0
26,Great Western Trail,ekonomiczna,180,60,2,4,12,0
27,Mage Knight: Ultimate Edition,"przygodowa, kooperacyjna, fantasy",360,150,1,4,14,0
28,Gloomhaven: Szczęki Lwa,"przygodowa, kooperacyjna, fantasy",270,70,1,4,14,0
29,"Zamki Burgundii","strategiczna, ekonomiczna",100,60,2,4,12,0
30,Dobry rok,"strategiczna, symulacyjna",135,45,1,5,8,0
31,Spór o bór,"karciana, towarzyska",40,20,2,2,8,0
32,Wiedźmia skała,"przygodowa, fantasy, taktyczna",110,60,2,4,12,0
33,Kroniki zamku Avel,"kooperacyjna, fantasy",120,60,1,4,8,0
34,Tzolk'in: Kalendarz Majów,"ekonomiczna, strategiczna",130,60,2,4,14,0
35,Bonfire,towarzyska,130,80,1,4,12,0
36,Łąka,"familijna, karciana",140,60,1,4,10,0
37,Wyprawa do Eldorado,"przygodowa, wyścigowa",80,45,2,4,10,0
38,Hero Realms,"karciana, fantasy",60,30,1,4,12,0
39,Clash of Cultures: Monumentalna Edycja,"ekonomiczna, cywilizacyjna",410,200,2,4,14,0
40,Nemesis:Lockdown,"survivalowa, kooperacyjna",540,120,1,5,12,0
41,Ankh: Bogowie Egiptu,"mitologiczna, rywalizacyjna",300,90,2,5,14,0
42,Root,"fantasy, konfliktowa",150,60,2,4,10,0
43,Cthulhu: Death May Die,"kooperacyjna, horror, fantasy",350,90,1,5,14,0
44,Podwodne Miasta,"strategiczna, karciana, cywilizacyjna",180,100,1,4,12,0
45,Calico,logiczna,100,30,1,4,13,0
46,Weather Machine,ekonomiczna,600,90,1,4,14,0
47,Dungeons & Dragons: Tyrants of the Underdark,"fantasy, rywalizacyjna",140,60,2,4,13,0
48,Viticulture: Essential Edition,"ekonomiczna, symulacyjna",240,90,1,6,13,0
49,Twilight Imperium: Świt Nowej Ery,"cywilizacyjna, ekonomiczna, fantasy",520,360,3,6,14,0
